Rainfall,CloudVisibility,SeasonalRainfall,Temperature,Humidity,Flood
182,14,147,39,49,0
82,55,210,38,31,0
27,29,208,36,74,0
69,62,138,34,44,0
229,61,219,22,72,1
229,71,43,32,80,0
32,56,74,36,41,0
115,28,88,30,73,0
20,66,211,21,47,0
77,32,43,28,75,0
144,54,126,32,68,0
49,42,153,28,56,0
47,31,119,38,73,0
110,63,40,28,35,0
91,64,189,22,55,0
117,25,66,34,80,0
74,67,104,39,40,0
240,27,209,40,34,0
239,59,48,25,54,0
129,66,165,26,63,0
192,66,156,20,67,0
54,68,208,34,51,0
232,22,22,38,93,0
65,14,182,26,31,0
22,38,74,39,34,0
71,75,217,27,52,0
53,36,132,34,49,0
221,62,114,25,52,0
166,24,119,22,48,0
112,31,93,40,65,0
141,45,24,31,59,0
207,45,137,20,84,1
36,31,185,28,69,0
117,30,192,33,41,0
213,43,62,22,83,0
244,64,127,30,80,1
22,7,21,20,55,0
165,6,110,23,38,0
94,45,48,31,44,0
236,8,121,34,32,0
190,67,132,27,79,1
227,24,120,40,45,0
42,23,44,37,54,0
139,71,105,24,41,0
78,54,156,35,48,0
102,73,154,21,33,0
55,76,127,21,34,0
152,32,41,40,76,0
90,73,86,34,70,0
217,29,184,40,64,0
98,29,129,39,94,0
143,34,97,36,33,0
132,77,143,39,47,0
142,15,100,25,60,0
91,39,177,36,92,0
199,60,84,22,41,0
62,51,166,23,56,0
137,16,185,28,64,0
236,47,209,35,89,1
179,16,37,35,91,0
54,45,33,39,85,0
84,21,86,26,36,0
215,64,24,37,42,0
158,26,154,39,79,1
175,55,76,21,41,0
235,50,104,21,92,0
72,75,154,22,79,0
26,5,211,40,41,0
207,23,171,25,62,0
37,56,155,37,82,0
129,11,78,35,31,0
88,47,216,30,46,0
139,58,167,25,41,0
83,18,39,39,38,0
201,53,77,21,89,0
133,68,155,31,54,0
175,46,72,22,50,0
193,18,76,25,86,0
243,47,163,26,67,0
178,62,176,20,95,1
112,69,119,29,58,0
41,61,132,27,59,0
209,75,26,36,70,0
153,33,115,36,43,0
182,14,88,37,56,0
28,57,198,35,63,0
116,68,54,28,84,0
226,42,178,31,78,1
69,52,74,21,55,0
245,37,164,36,82,1
228,8,209,29,80,1
50,78,80,27,33,0
219,50,123,32,90,1
114,19,69,26,36,0
61,56,68,38,41,0
35,78,141,21,79,0
176,27,104,30,49,0
111,79,77,31,85,0
247,58,26,26,74,0
230,60,37,25,42,0
172,39,219,28,40,0
234,8,79,36,91,0
167,21,189,24,68,0
30,71,104,33,53,0
128,55,35,21,32,0
163,22,46,22,39,0
194,46,66,33,54,0
178,62,125,38,63,0
78,32,165,32,85,0
98,12,144,24,87,0
74,15,35,24,82,0
81,47,121,29,46,0
198,74,28,33,57,0
234,73,185,24,75,1
65,68,127,24,53,0
170,43,61,37,75,0
67,58,117,24,84,0
194,42,166,33,60,0
39,16,156,23,47,0
171,12,118,37,62,0
117,73,127,40,63,0
95,12,213,22,62,0
237,75,42,21,88,0
129,51,213,28,59,0
36,47,172,25,94,0
143,48,97,33,76,0
208,65,145,37,95,1
31,76,215,29,63,0
145,59,187,34,71,0
43,61,158,36,51,0
226,47,211,32,87,1
177,7,119,23,53,0
191,14,167,38,85,1
218,30,200,39,72,1
49,40,191,27,74,0
50,79,41,25,65,0
191,61,213,38,66,0
29,39,116,29,58,0
32,51,57,38,91,0
174,46,149,25,78,1
54,67,190,38,31,0
24,71,82,28,86,0
25,28,120,35,33,0
228,48,204,28,52,0
70,13,213,30,83,0
240,75,66,20,49,0
30,61,45,35,56,0
77,32,23,36,95,0
76,16,124,37,43,0
209,9,125,21,94,1
149,71,193,39,45,0
97,22,188,36,91,0
129,54,80,40,53,0
63,45,109,27,73,0
50,38,142,39,74,0
151,23,22,36,76,0
95,13,115,34,76,0
86,56,80,23,53,0
111,44,175,32,34,0
241,39,112,32,57,0
21,41,27,26,67,0
20,52,220,32,93,0
84,50,40,28,78,0
190,34,50,28,66,0
110,46,147,23,80,0
116,18,34,22,41,0
146,24,161,30,67,0
190,41,62,40,41,0
25,79,58,31,70,0
110,46,48,29,90,0
107,34,29,24,38,0
123,78,146,30,76,0
73,50,31,26,56,0
210,45,218,40,47,0
247,25,211,38,41,0
239,40,212,28,46,0
46,57,155,28,38,0
79,37,180,38,44,0
81,54,182,25,45,0
104,27,31,33,41,0
36,62,146,31,60,0
156,70,68,21,34,0
223,5,130,35,89,1
116,43,159,32,39,0
139,76,218,32,61,0
166,52,38,36,70,0
189,54,33,26,40,0
163,6,93,39,86,0
116,78,204,33,44,0
35,28,172,21,94,0
140,58,40,35,47,0
230,29,26,31,63,0
181,11,88,39,71,0
29,18,67,21,49,0
143,10,188,32,33,0
139,8,34,29,46,0
209,61,173,26,30,0
76,32,100,25,65,0
122,42,30,28,50,0
183,6,193,40,75,1
191,68,65,33,40,0
235,16,208,35,66,0
215,20,166,39,47,0
39,54,38,20,35,0
231,46,122,34,78,1
231,31,167,29,63,0
91,19,175,25,65,0
245,67,75,28,30,0
181,21,46,38,39,0
248,63,184,34,62,0
112,42,153,28,72,0
35,6,129,27,56,0
177,28,213,39,80,1
153,9,85,28,48,0
41,67,128,21,65,0
66,64,216,40,38,0
194,64,214,20,64,0
197,16,43,30,56,0
90,13,83,32,54,0
175,50,45,23,76,0
62,74,156,24,87,0
50,12,151,26,50,0
190,73,154,21,83,1
102,23,104,29,95,0
192,70,36,30,59,0
94,46,172,23,74,0
86,30,199,29,70,0
127,50,167,32,59,0
95,21,154,22,63,0
166,53,170,37,34,0
50,41,142,23,39,0
134,15,140,22,60,0
176,48,141,35,83,1
236,33,116,27,90,0
92,50,32,38,31,0
237,64,37,40,38,0
39,14,81,39,34,0
171,9,219,22,71,1
118,17,174,34,49,0
66,70,68,31,47,0
166,41,169,37,75,1
99,32,141,37,42,0
74,40,97,22,68,0
130,17,66,22,36,0
31,23,213,26,73,0
